Activiteittype,Datum,Favoriet,Titel,Afstand,Calorieën,Tijd,Gem. HS,Max. HS,Aeroob TE,Gem. slagen,[],Gemiddeld tempo,Beste tempo,Stijging,Hoogteverlies,Gem. staplengte,Gemiddelde verticale ratio,Gem. verticale oscillatie,Gem. grondcontacttijd,Gem. GCT balans,Gem. slagen,[],Normalized Power® (NP®),L/R-balans,Training Stress Score®,Maximaal gemiddeld vermogen (20 min),Vermogen,Max. vermogen,Totaal slagen,Gemiddelde Swolf,Gem. slagsnelheid,Max diepte,Bodemtijd,Minimale watertemperatuur,Gastype,Oppervlakte-interval,Decompressie,Gewicht,Stroming,Oppervlakteomstandigheden,Watertype
open_water_swimming,2018-08-21 20:06:36,false,"Maasdriel Zwemmen in open water","1,276","227","32:11","--","--","0.0","--","--","2:31","0:41","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","927","56","29","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-08-21 17:19:23,false,"'s-Hertogenbosch Fietsen","16.72","556","38:00","121","144","2.8","--","--","26.4","53.4","2","7","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-08-21 07:41:29,false,"Zaltbommel Fietsen","16.74","566","37:07","124","141","2.5","--","--","27.1","38.0","10","7","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-08-19 11:45:17,false,"Zaltbommel Hardlopen","12.21","760","55:53","148","164","4.8","177","191","4:35","4:08","15","13","1.23","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
open_water_swimming,2018-08-18 16:15:45,false,"Maasdriel Zwemmen in open water","1,245","225","34:40","--","--","0.0","--","--","2:47","0:39","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","1058","63","30","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
open_water_swimming,2018-08-15 19:07:00,false,"Maasdriel Zwemmen in open water","1,273","232","34:10","--","--","0.0","--","--","2:41","0:33","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","1056","61","31","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-08-14 17:30:01,false,"'s-Hertogenbosch Fietsen","16.76","531","38:36","117","136","2.4","--","--","26.1","34.6","4","6","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-08-14 07:35:13,false,"Zaltbommel Fietsen","16.79","568","35:42","127","140","2.7","--","--","28.2","38.2","7","5","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-08-12 08:05:55,false,"Zaltbommel Hardlopen","15.75","995","1:08:38","155","185","5.0","182","193","4:21","3:57","18","15","1.26","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
open_water_swimming,2018-08-11 15:53:55,false,"Maasdriel Zwemmen in open water","1,100","201","29:49","--","--","0.0","--","--","2:43","0:42","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","910","61","30","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-08-10 10:23:40,false,"Zaltbommel Fietsen","52.12","1,427","1:57:18","124","141","2.9","--","--","26.7","40.0","12","11","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
open_water_swimming,2018-08-06 20:00:19,false,"Maasdriel Zwemmen in open water","794","144","20:53","--","--","0.0","--","--","2:38","0:39","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","639","60","30","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-08-05 08:16:30,false,"Zaltbommel Hardlopen","13.57","829","1:01:50","145","163","4.8","180","195","4:33","3:58","9","6","1.21","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
open_water_swimming,2018-08-04 20:30:29,false,"Maasdriel Zwemmen in open water","532","96","15:53","--","--","0.0","--","--","2:59","1:03","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","491","68","31","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
open_water_swimming,2018-07-31 15:27:09,false,"Porto-Vecchio Zwemmen in open water","1,108","200","33:12","--","--","0.0","--","--","3:00","0:27","83","41","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","924","66","29","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-07-31 07:11:46,false,"Bonifacio Hardlopen","8.92","587","43:10","143","168","4.2","177","200","4:50","3:13","97","99","1.17","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-07-29 07:11:37,false,"Bonifacio Hardlopen","12.50","872","1:11:29","135","152","3.7","169","217","5:43","4:18","220","219","1.03","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-07-26 07:34:34,false,"Pietrosella Hardlopen","7.82","520","42:07","143","181","3.3","172","196","5:23","3:48","246","235","1.08","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
open_water_swimming,2018-07-25 18:03:39,false,"Pietrosella Zwemmen in open water","1,065","188","32:34","70","70","1.0","--","--","3:03","1:41","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","852","66","27","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-07-24 07:22:52,false,"Pietrosella Hardlopen","12.43","767","1:02:16","141","170","3.6","172","225","5:00","4:06","164","166","1.16","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
lap_swimming,2018-07-23 08:11:52,false,"Baanzwemmen","1,020","193","33:04","--","--","0.0","--","--","3:12","1:03","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","859","55","26","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
hiking,2018-07-22 13:04:38,false,"Corte bergwandeling","0.82","62","12:40","80","104","1.1","112","202","15:27","8:51","100","6","0.58","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
lap_swimming,2018-07-21 08:09:50,false,"Baanzwemmen","1,000","177","33:24","--","--","0.0","--","--","3:20","0:57","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","835","57","25","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-07-20 07:20:05,false,"Belgodère Hardlopen","8.04","526","39:38","145","170","3.7","173","189","4:56","4:10","58","57","1.17","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
lap_swimming,2018-07-19 08:16:51,false,"Baanzwemmen","780","144","31:19","--","--","0.0","--","--","3:27","1:03","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","663","59","25","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-07-18 08:10:49,false,"Belgodère Hardlopen","8.47","564","45:54","139","158","3.2","168","237","5:25","4:26","45","40","1.10","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-07-14 08:40:31,false,"Zaltbommel Hardlopen","11.96","750","53:34","148","167","4.2","180","195","4:29","3:45","12","10","1.24","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-07-10 16:52:54,false,"'s-Hertogenbosch Fietsen","17.10","478","43:15","116","135","1.8","--","--","23.7","35.8","12","16","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-07-10 07:24:09,false,"Zaltbommel Fietsen","16.77","488","36:12","125","144","2.1","--","--","27.8","39.1","18","13","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-07-09 17:42:29,false,"'s-Hertogenbosch Fietsen","16.74","488","39:57","121","134","1.9","--","--","25.1","33.2","7","10","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-07-09 07:33:36,false,"Zaltbommel Fietsen","16.80","468","35:32","126","143","2.1","--","--","28.4","40.0","7","2","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-07-08 07:43:48,false,"Zaltbommel Hardlopen","11.96","718","54:34","144","184","4.1","178","195","4:34","3:51","10","10","1.23","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-07-03 17:07:59,false,"'s-Hertogenbosch Fietsen","16.75","464","38:20","120","138","2.0","--","--","26.2","34.6","3","6","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-07-03 07:29:11,false,"Zaltbommel Fietsen","16.76","478","37:36","124","134","1.9","--","--","26.7","40.0","7","2","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-07-01 07:40:29,false,"Zaltbommel Hardlopen","16.31","793","1:14:39","136","159","3.0","181","191","4:35","3:56","15","15","1.21","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-06-29 15:23:54,false,"'s-Hertogenbosch Fietsen","15.37","392","39:44","111","132","1.6","--","--","23.2","32.2","4","8","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-06-29 08:09:09,false,"Zaltbommel Fietsen","15.37","398","32:38","120","136","1.8","--","--","28.3","39.4","17","11","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-06-27 21:41:19,false,"'s-Hertogenbosch Fietsen","14.16","406","33:04","119","140","2.0","--","--","25.7","33.2","3","12","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-06-27 16:39:37,false,"Zaltbommel Fietsen","14.13","283","34:31","103","121","1.4","--","--","24.6","34.6","10","2","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-06-21 21:00:44,false,"Zaltbommel Hardlopen","21.21","1,343","1:33:37","156","172","5.0","181","198","4:25","3:59","25","24","1.25","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
hiking,2018-06-17 12:38:23,false,"Pieterpad LAW 9-2 13","16.55","1,067","3:09:00","91","153","1.9","117","177","11:25","1:42","171","189","0.73","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
hiking,2018-06-16 11:37:55,false,"Pieterpad LAW 9-2 12","21.21","1,390","4:17:15","77","122","2.0","116","241","12:08","4:54","222","194","0.71","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-06-13 21:09:28,false,"Zaltbommel Hardlopen","6.23","377","28:15","144","186","3.4","179","193","4:32","3:46","10","10","1.23","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-06-12 17:37:41,false,"'s-Hertogenbosch Fietsen","14.87","439","36:50","119","132","1.8","--","--","24.2","34.4","4","8","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-06-12 07:23:33,false,"Zaltbommel Fietsen","16.81","444","38:33","118","132","1.8","--","--","26.2","38.7","10","6","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-06-10 18:58:58,false,"Zaltbommel Hardlopen","7.26","422","33:55","140","162","3.2","178","195","4:41","3:59","13","12","1.20","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-06-06 20:15:38,false,"Zaltbommel Hardlopen","16.39","1,070","1:15:34","155","170","5.0","181","189","4:37","4:13","11","10","1.20","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-06-03 20:57:56,false,"Zaltbommel Hardlopen","6.21","390","31:00","139","157","3.1","174","183","4:59","4:10","9","6","1.15","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-06-01 15:37:40,false,"'s-Hertogenbosch Fietsen","15.20","421","36:55","117","131","1.8","--","--","24.7","33.1","1","6","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-06-01 07:57:45,false,"Zaltbommel Fietsen","10.00","248","23:26","111","123","1.4","--","--","25.6","35.2","12","11","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-05-29 15:51:33,false,"'s-Hertogenbosch Fietsen","16.64","369","38:07","108","131","1.6","--","--","26.2","34.6","7","9","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-05-29 07:34:53,false,"Zaltbommel Fietsen","16.73","406","37:35","115","132","1.7","--","--","26.7","40.0","7","2","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-05-27 08:17:35,false,"Zaltbommel Hardlopen","9.61","570","47:05","137","155","3.3","173","197","4:54","4:16","11","9","1.18","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-05-23 20:15:59,false,"Zaltbommel Hardlopen","10.41","691","49:58","145","167","3.9","175","193","4:48","3:52","8","6","1.19","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-05-22 16:22:06,false,"'s-Hertogenbosch Fietsen","16.60","435","42:54","111","129","1.7","--","--","23.2","30.8","7","10","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-05-22 07:47:46,false,"Zaltbommel Fietsen","16.72","437","37:54","116","136","1.9","--","--","26.5","37.4","13","9","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
paddling,2018-05-20 16:49:38,false,"Hamoir Kanoen","2.23","117","21:25","77","110","1.1","116","122","6.2","126.1","21","104","0.90","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
hiking,2018-05-19 11:52:22,false,"Aywaille wandelen","6.08","402","1:17:33","86","123","1.1","114","250","12:45","1:02","238","240","0.68","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-05-15 17:34:18,false,"'s-Hertogenbosch Fietsen","16.60","427","41:26","111","127","1.7","--","--","24.0","34.1","3","6","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-05-15 07:23:03,false,"Zaltbommel Fietsen","16.72","387","43:31","106","119","1.6","--","--","23.1","34.8","9","5","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-05-13 11:30:22,false,"1/2 marathon Tilburg","20.98","1,419","1:32:47","158","187","5.0","176","187","4:25","3:44","22","22","1.28","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-05-09 19:08:01,false,"Zaltbommel Hardlopen","6.92","435","33:42","137","151","3.0","174","181","4:52","4:23","6","6","1.18","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-05-08 17:34:11,false,"'s-Hertogenbosch Fietsen","16.59","421","38:51","111","136","1.8","--","--","25.6","38.3","8","12","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-05-08 07:11:59,false,"Zaltbommel Fietsen","16.11","488","38:33","121","138","1.8","--","--","25.1","38.9","15","12","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-05-03 12:32:51,false,"Zaltbommel Hardlopen","21.15","1,342","1:36:18","150","161","4.3","181","189","4:33","4:18","25","24","1.21","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-04-27 08:36:00,false,"Algorfa Hardlopen","15.95","734","1:21:05","127","142","2.4","173","237","5:05","3:36","73","73","1.14","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-04-25 08:13:12,false,"Algorfa Hardlopen","10.91","582","57:16","129","159","2.3","169","229","5:15","4:28","62","64","1.12","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
hiking,2018-04-24 13:03:34,false,"Lo Crispin Wandelen","1.71","117","24:31","75","114","1.0","112","144","14:20","8:05","4","6","0.62","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-04-22 07:55:05,false,"Zaltbommel Hardlopen","16.32","993","1:14:20","147","175","4.2","181","188","4:33","3:31","7","7","1.21","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-04-18 19:24:28,false,"Zaltbommel Hardlopen","10.43","649","48:43","146","174","3.9","181","200","4:40","3:37","10","8","1.18","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-04-16 18:36:15,false,"'s-Hertogenbosch Fietsen","16.74","490","40:38","119","132","1.8","--","--","24.7","33.8","4","7","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
cycling,2018-04-16 07:36:13,false,"Zaltbommel Fietsen","16.77","494","40:58","119","136","1.8","--","--","24.6","38.4","11","8","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-04-15 06:57:27,false,"Zaltbommel Hardlopen","14.26","916","1:06:55","150","184","4.9","179","198","4:41","3:58","19","18","1.19","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
walking,2018-04-08 13:25:53,false,"Coevorden Wandelen","8.17","550","1:43:04","90","119","1.3","113","122","12:37","10:31","18","19","0.70","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-04-08 08:16:31,false,"Coevorden Hardlopen","10.77","745","51:05","155","181","5.0","178","187","4:45","4:04","14","15","1.18","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-04-07 07:41:20,false,"Coevorden Hardlopen","10.30","618","49:52","140","171","3.5","176","188","4:50","4:01","11","10","1.17","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-04-01 08:30:27,false,"Zaltbommel Hardlopen","15.62","937","1:15:17","143","161","3.8","176","188","4:49","4:32","13","13","1.18","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-03-24 19:30:15,false,"Zaltbommel Hardlopen","12.08","748","55:07","152","165","4.5","180","191","4:34","4:08","13","13","1.22","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-03-18 08:06:31,false,"Zaltbommel Hardlopen","14.27","907","1:08:34","148","183","4.5","176","190","4:48","4:16","7","9","1.18","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-03-11 18:30:41,false,"Zaltbommel Hardlopen","7.26","469","36:39","142","165","3.4","171","183","5:03","4:14","6","7","1.16","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-03-09 17:43:21,false,"Zaltbommel Hardlopen","10.48","637","47:48","149","176","4.1","180","198","4:34","3:16","7","7","1.22","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-03-03 06:50:00,false,"Zaltbommel Hardlopen","12.11","713","57:41","142","164","4.1","177","188","4:46","4:18","12","12","1.18","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-02-25 07:35:53,false,"Zaltbommel Hardlopen","10.22","610","50:46","141","153","3.5","174","186","4:58","1:35","8","8","1.16","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-02-07 19:53:19,false,"Zaltbommel Hardlopen","6.87","421","36:45","138","168","3.2","167","190","5:21","4:29","6","6","1.12","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-02-04 10:58:26,false,"Zaltbommel Hardlopen","9.18","688","45:10","165","176","5.0","174","188","4:55","4:22","4","4","1.17","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
lap_swimming,2018-01-21 12:40:50,false,"Baanzwemmen","480","126","10:23","--","--","0.0","--","--","1:59","1:01","--","--","0.00","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","213","33","22","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-01-21 08:46:53,false,"Zaltbommel Hardlopen","14.38","927","1:12:09","144","169","4.0","174","191","5:01","3:30","15","12","1.15","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-01-14 08:25:12,false,"Zaltbommel Hardlopen","11.17","700","50:23","155","177","4.8","181","197","4:30","3:46","12","11","1.23","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-01-06 16:26:33,false,"Zaltbommel Hardlopen","11.19","723","54:46","150","186","4.1","173","199","4:54","3:24","12","10","1.18","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2018-01-02 16:52:06,false,"Zaltbommel Hardlopen","12.18","741","56:27","148","163","4.1","179","192","4:38","4:10","11","11","1.21","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
running,2017-12-27 10:54:42,false,"Zaltbommel Hardlopen","12.60","744","1:00:51","143","167","3.9","172","186","4:50","3:41","9","9","1.20","0.0","0.0","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","0:00","0.0","--","0:00","Nee","--","--","--","--"
